GF_ID,Year_approx,Year_exact,Month,Day,Lake_name,Glacier_name,GL_ID,LakeDB_ID,G_ID,Lat_lake,Lon_lake,Elev_lake,Lat_impact,Lon_impact,Elev_impact,Impact_type,Lake_type,Transboundary,Repeat,Region_RGI,Region_HiMAP,Country,Province,River_Basin,Driver_lake,Driver_GLOF,Mechanism,Area,Volume,Discharge_water,Discharge_solid,Impact,Lives_total,Lives_male,Lives_female,Lives_disabilities,Injured_total,Injured_male,Injured_female,Injured_disabilities,Displaced_total,Displaced_male,Displaced_female,Displaced_disabilities,Livestock,Residential_destroyed,Commercial_destroyed,Residential_damaged,Commercial_damaged,Infra,Agricultural,Hydropower,Econ_damage,Ref_scientific,Ref_other,Removal_reason,Certainty
R63,1965,1965,9,1,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R64,1966,1966,8,3,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R65,1966,1966,8,17,No 50,Sovetov,NA,NA,NA,43.015885,77.024342,3480,NA,NA,NA,NA,Moraine dammed,N,N,,,Kazakhstan,,Ulken Almaty,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,Evidence only for mudflow,1
R66,1967,1967,7,31,Unknown,Karakia,NA,NA,NA,43,77.4,NA,NA,NA,NA,NA,NA,NA,NA,,,Kazakhstan,,Chilik,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'likely a GLOF'",1
R67,1967,1967,9,7,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R68,1968,1968,7,13,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kyrgyzstan,,Isha-Aksy,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,General information like coordinates missing,1
R69,1968,1968,7,22,Unknown,Karakia,NA,NA,NA,43,77.4,NA,NA,NA,NA,NA,NA,NA,NA,,,Kazakhstan,,Chilik,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'likely a GLOF'",1
R70,1968,1968,8,17,Unknown,Kalesnika,NA,NA,NA,43.015923,77.114213,2416,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Talgar,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'",1
R71,1968,1968,8,21,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R72,1969,1969,8,20,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R73,1970,1970,7,18,Unknown,Kalesnika,NA,NA,NA,43.015923,77.114213,2416,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Talgar,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'",1
R74,1970,1970,7,31,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R75,1970,1970,8,23,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Aksy,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'",1
R76,1971,1971,8,17,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R77,1972,1972,10,4,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R78,1973,1973,7,15,No 7,Unknown,NA,NA,NA,42.889,76.345,3260,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Uzyn Kargaly ,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'",1
R79,1973,1973,9,4,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R80,1974,1974,7,10,Unnamed,Topkaragay,GL074519E42490N,3,G074547E42486N,42.488,74.523,3680,42.58,74.481,2015,Deposit,Moraine dammed,N,Y,13-03,4,Kyrgyzstan,,Ala Archa,Unknown,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,Stored as a duplicate in the Veh2022 database,0
R81,1974,1974,8,8,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R82,1975,1975,8,18,Unknown,Molodeshnyi,NA,NA,NA,43.015885,77.024342,3481,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Ulken Almaty,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'likely a GLOF'; however in the topography a lake is unlikely",1
R83,1975,1975,8,19,Unknown,Kumbel,NA,NA,NA,43.060202,77.043572,3400,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Ulken Almaty,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'likely a GLOF'; however in the topography a lake is unlikely",1
R84,1975,1975,8,28,No 9,Unknown,NA,NA,NA,42.889,76.345,3260,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Uzyn Kargaly ,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'",1
R85,1975,1975,9,12,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R86,1976,1976,6,21,No 6,Turistov,NA,NA,NA,43.012914,77.054539,3518,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Talgar,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'",1
R87,1976,1976,6,24,No 6,Turistov,NA,NA,NA,43.012914,77.054539,3518,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Talgar,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'",1
R88,1976,1976,7,10,No 5,Kalesnika,NA,NA,NA,43.015923,77.114213,2416,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Talgar,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'",1
R89,1976,1976,8,24,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R90,1977,1977,7,3,No 17,Zharsay,NA,NA,NA,43.152,77.408,3380,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Esik,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'; possibly a mix up of dates as there was an event on 1977/7/3",1
R91,1977,1977,6,3,No 51,Sovetov,NA,NA,NA,43.015885,77.024342,3480,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Ulken Almaty,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'likely a GLOF'; however in the topography a lake is unlikely",1
R92,1977,1977,6,3,No 50,Sovetov,NA,NA,NA,43.015885,77.024342,3480,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Ulken Almaty,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'likely a GLOF'; however in the topography a lake is unlikely",1
R93,1977,1977,8,3,No 13,Sovetov,NA,NA,NA,43.044088,77.031527,3390,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Ulken Almaty,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'likely a GLOF'; however in the topography a lake is unlikely",1
R94,1978,1978,5,24,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R95,1988,1988,12,12,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R96,1989,1989,8,31,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R97,1978,1978,8,8,Merzbacher,Inilchek,NA,NA,NA,42.196,79.847,3271,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kyrgyzstan,,Inylchek,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,"Merzbacher drainages not noted in Glazirin, 2010 or Glazirin, 1986 and close to dates observed therein are considered duplicates - likely confusion of dates or subsequent high flows after a previous GLOF event",1
R98,1977,1977,7,12,No 17,Zharsay,NA,NA,NA,43.152,77.408,3380,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Esik,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'; possibly a mix up of dates as there was an event on 1977/7/3",1
R99,1978,7,7,19,Unknown,No 62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Aksy,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'; No coordinates",1
R100,1979,1979,6,20,No 5,Kalesnika,NA,NA,NA,43.015923,77.114213,2416,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Talgar,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'",1
R101,1979,1979,8,2,No 50,Sovetov,NA,NA,NA,43.015885,77.024342,3480,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Ulken Almaty,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'likely a GLOF'; however in the topography a lake is unlikely",1
R102,2011,2011,8,NA,Unnamed (Ghunsa 2),Unnamed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unknown,N,N,15-02,12,Nepal,Province No. 1,Tamor,Unknown,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Byers et al., 2020)",,"Unclear evidence, no coordinates",0
R103,1961,1961,7,28,Unnamed,No 203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,13-02,6,Tajikistan,,Vanch,Unknown,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,No coordinates to verify,1
R104,1962,1962,8,1,Unnamed,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,13-02,6,Tajikistan,,Gargvindara,Unknown,Unknown,Subglacial tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,No coordinates to verify,1
R105,1977,1977,NA,NA,Unnamed,Bol'shoy Saukdara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,13-02,6,Tajikistan,,Severnyy Zulumart,Unknown,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,No coordinates to verify,1
R106,1978,1978,8,NA,Unnamed,No 8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,13-02,6,Tajikistan,,Vovzitdara (Murgaba),Unknown,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,No coordinates to verify,1
R107,1978,1978,8,28,Unnamed,No 145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,13-02,6,Tajikistan,,Kondara (Safedobdara),Unknown,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,No coordinates to verify,1
R108,1983,1983,8,1,Unnamed,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,13-02,6,Tajikistan,,Daraipshiharvu (Pshikharva),Unknown,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,No coordinates to verify,1
R109,2008,2008,4,9,Jianmu Puqu,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13-09,19,China,TAR,Palong Tsangpo,Unknown,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,(Veh et al. 2022),,No coordinates to verify,1
R110,1980,1980,6,6,No 17,Zharsay,NA,NA,NA,43.152,77.408,3380,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Esik,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'",1
R111,1981,1981,6,19,Bogatyr,Unnamed,NA,NA,NA,43.03,77.3,NA,NA,NA,NA,NA,NA,NA,NA,,,Kazakhstan,,Chilik,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'",1
R112,1982,1982,7,30,Unknown,Zharsay,NA,NA,NA,43.16,77.42,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Esik,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'; possibly a mix up of dates as there was an event on 1977/7/3",1
R113,1983,1983,8,5,Xiaga,No 224,NA,NA,NA,43.149611,77.549121,3585,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Turgen,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'; possibly a mix up of dates as there was an event on 1977/7/3",1
R114,1990,1990,7,7,Unknown,Yubileynyy (No126),NA,NA,NA,43.1706,77.2952,2416,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Talgar,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'; definitely incorrect coordinates",1
R115,1992,1992,7,10,No 16,No 25,NA,NA,NA,42.923032,76.601807,3430,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Kaskelen,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'; definitely incorrect coordinates",1
R116,1994,1994,7,3,No 3,Arshaly,NA,NA,NA,42.97,77.03,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Ulken Almaty,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'likely a GLOF'; coordinates unclear",1
R117,1995,1995,6,21,No 9,Unnamed,NA,NA,NA,43,77.1,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Talgar,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'; definitely incorrect coordinates",1
R118,1996,1996,8,11,Unknown,Aristova,NA,NA,NA,43.08,77.15,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Talgar,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'; definitely incorrect coordinates",1
R119,1997,1997,6,15,Unknown,Aristova,NA,NA,NA,43.08,77.15,NA,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Talgar,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'probably a GLOF'; definitely incorrect coordinates",1
R120,1997,1997,7,16,Unknown,Molodeshnyi,NA,NA,NA,43.015885,77.024342,3481,NA,NA,NA,NA,Ice Dammed,NA,NA,,,Kazakhstan,,Ulken Almaty,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'likely a GLOF'; however in the topography a lake is unlikely",1
R121,1997,1997,7,17,Unknown,Sovetov,NA,NA,NA,43.015885,77.024342,3480,NA,NA,NA,NA,Moraine dammed,NA,NA,,,Kazakhstan,,Ulken Almaty,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Medeu et al., 2016)",,"Unclear if really a GLOF, just noted as 'likely a GLOF'; however in the topography a lake is unlikely",1
